Unhandled exception: divide by zero in 64-bit code (0x000001425075e8).
Register dump:
 rip:00000001425075e8 rsp:00007ffffe90f260 rbp:0000000000000400 eflags:00010246 (  R- --  I  Z- -P- )
 rax:00000000000003ff rbx:00007fcef494f240 rcx:0000000000000000 rdx:0000000000000000
 rsi:0000000000000001 rdi:0000000000000400  r8:0000000000000000  r9:0000000000000000 r10:000000000000001f
 r11:0000000000000202 r12:0000000000000001 r13:0000000000000004 r14:00007fcebaf8fd30 r15:00007fceba467d90
Stack dump:
0x007ffffe90f260:  0000000000000000 00000001424f5d18
0x007ffffe90f270:  0000000000000000 0000000200000000
0x007ffffe90f280:  00007fce00000000 0000000100000000
0x007ffffe90f290:  0000000000000000 0000000000000000
0x007ffffe90f2a0:  0000000000000000 0000000500000004
0x007ffffe90f2b0:  00000003000000e8 0000000500000004
0x007ffffe90f2c0:  0000000000000000 00007ffffe90f430
0x007ffffe90f2d0:  00007ffffe90f3f0 00007ffffe90f430
0x007ffffe90f2e0:  00007ffffe90f3f0 00007ffffe90f3e0
0x007ffffe90f2f0:  00007ffffe90f3d0 00007fceba8dacf0
0x007ffffe90f300:  00007ffffe90f3e8 0000000142744c86
0x007ffffe90f310:  00007fceba46a7a0 00007ffffe90f430
Backtrace:
=>0 0x000001425075e8 in nevscop (+0x25075e8) (0x00000000000400)
  1 0x00000142744c86 in nevscop (+0x2744c86) (0x007ffffe90f3d0)
  2 0x00000142673077 in nevscop (+0x2673077) (0x007ffffe90f540)
  3 0x00000143fee16d in nevscop (+0x3fee16d) (0x007ffffe90f730)
  4 0x000001425cb940 in nevscop (+0x25cb940) (0x007ffffe90f730)
  5 0x0000014006f7fc in nevscop (+0x6f7fc) (0x007ffffe90f730)
  6 0x0000014007dc87 in nevscop (+0x7dc87) (0x00000145ef3f00)
  7 0x0000014005e255 in nevscop (+0x5e255) (0x007ffffef2f400)
  8 0x0000014005e46e in nevscop (+0x5e46e) (0x0000014691e2a8)
  9 0x000001400010c9 in nevscop (+0x10c9) (0x0000014691e2a8)
  10 0x000001400013f6 in nevscop (+0x13f6) (0000000000000000)
  11 0x006fffffeb1679 in kernel32 (+0x11679) (0000000000000000)
  12 0x006ffffff310fb in ntdll (+0x110fb) (0000000000000000)
0x000001425075e8 nevscop+0x25075e8: divl %r9d
Modules:
Module  Address                                 Debug info      Name (128 modules)
PE-Wine         7be80000-        7bfe7000       Deferred        opengl32
PE             140000000-       146998000       --none--        nevscop
PE-Wine     6ffffd790000-    6ffffd7a5000       Deferred        xinput1_4
PE-Wine     6ffffd7c0000-    6ffffd801000       Deferred        winevulkan
PE-Wine     6ffffd820000-    6ffffd831000       Deferred        vulkan-1
PE-Wine     6ffffd850000-    6ffffd85f000       Deferred        dcomp
PE-Wine     6ffffd870000-    6ffffd88f000       Deferred        d3d12
PE-Wine     6ffffd8a0000-    6ffffd8b5000       Deferred        wintab32
PE-Wine     6ffffd8d0000-    6ffffda1b000       Deferred        comctl32
PE-Wine     6ffffda30000-    6ffffda79000       Deferred        dinput8
PE-Wine     6ffffda90000-    6ffffdaa2000       Deferred        wsock32
PE-Wine     6ffffdac0000-    6ffffdae3000       Deferred        msacm32
PE-Wine     6ffffdb00000-    6ffffdbc3000       Deferred        winmm
PE-Wine     6ffffdbe0000-    6ffffdbf3000       Deferred        hid
PE-Wine     6ffffdc10000-    6ffffdf4c000       Deferred        wined3d
PE-Wine     6ffffdf60000-    6ffffdf9d000       Deferred        dxgi
PE-Wine     6ffffdfb0000-    6ffffe02d000       Deferred        dwrite
PE-Wine     6ffffe040000-    6ffffe050000       Deferred        dwmapi
PE-Wine     6ffffe060000-    6ffffe13c000       Deferred        crypt32
PE-Wine     6ffffe3a0000-    6ffffe3db000       Deferred        uxtheme
PE-Wine     6ffffe3f0000-    6ffffe3ff000       Deferred        nsi
PE-Wine     6ffffe410000-    6ffffe42a000       Deferred        dnsapi
PE-Wine     6ffffe440000-    6ffffe472000       Deferred        iphlpapi
PE-Wine     6ffffe530000-    6ffffe544000       Deferred        winex11
PE-Wine     6ffffe560000-    6ffffe582000       Deferred        imm32
PE-Wine     6ffffe6c0000-    6ffffe6d3000       Deferred        ncrypt
PE-Wine     6ffffe6f0000-    6ffffe717000       Deferred        cfgmgr32
PE-Wine     6ffffe730000-    6ffffe7a8000       Deferred        setupapi
PE-Wine     6ffffe7c0000-    6ffffe8a0000       Deferred        oleaut32
PE-Wine     6ffffe8b0000-    6ffffe916000       Deferred        bcrypt
PE-Wine     6ffffe930000-    6ffffe93e000       Deferred        avrt
PE-Wine     6ffffe950000-    6ffffe984000       Deferred        oleacc
PE-Wine     6ffffe9a0000-    6ffffea15000       Deferred        uiautomationcore
PE-Wine     6ffffea30000-    6ffffea4b000       Deferred        shcore
PE-Wine     6ffffea60000-    6ffffeab3000       Deferred        shlwapi
PE-Wine     6ffffead0000-    6fffff420000       Deferred        shell32
PE-Wine     6fffff430000-    6fffff44f000       Deferred        coml2
PE-Wine     6fffff460000-    6fffff49c000       Deferred        win32u
PE-Wine     6fffff4b0000-    6fffff67b000       Deferred        user32
PE-Wine     6fffff690000-    6fffff717000       Deferred        gdi32
PE-Wine     6fffff730000-    6fffff785000       Deferred        combase
PE-Wine     6fffff7a0000-    6fffff860000       Deferred        ole32
PE-Wine     6fffff870000-    6fffff89d000       Deferred        ws2_32
PE-Wine     6fffff8b0000-    6fffff8bf000       Deferred        cryptbase
PE-Wine     6fffff8d0000-    6fffff95d000       Deferred        rpcrt4
PE-Wine     6fffff970000-    6fffffa48000       Deferred        ucrtbase
PE-Wine     6fffffa60000-    6fffffa82000       Deferred        sechost
PE-Wine     6fffffaa0000-    6fffffb44000       Deferred        msvcrt
PE-Wine     6fffffb60000-    6fffffba6000       Deferred        advapi32
PE-Wine     6fffffbc0000-    6fffffe83000       Deferred        kernelbase
PE-Wine     6fffffea0000-    6ffffff04000       COFF            kernel32
PE-Wine     6ffffff20000-    6ffffffe1000       COFF            ntdll
ELF         7fcecbe00000-    7fceced48000       Deferred        libgallium-26.2.2.so
ELF         7fced0600000-    7fced148a000       Deferred        libvulkan_lvp.so
ELF         7fced1600000-    7fcedaa83000       Deferred        libllvm.so.23.1
ELF         7fcedab1f000-    7fcedac00000       Deferred        winevulkan.so
ELF         7fcedac00000-    7fcedbe6e000       Deferred        libvulkan_radeon.so
ELF         7fcef4718000-    7fcef4790000       Deferred        libegl_mesa.so.0
ELF         7fcf0c02f000-    7fcf0c057000       Deferred        libdrm_intel.so.1
ELF         7fcf0c057000-    7fcf0c10f000       Deferred        libgldispatch.so.0
ELF         7fcf0c10f000-    7fcf0c121000       Deferred        libegl.so.1
ELF         7fcf0c121000-    7fcf0c13d000       Deferred        libvklayer_mesa_device_select.so
ELF         7fcf0c13d000-    7fcf0c181000       Deferred        libtinfo.so.6
ELF         7fcf0c181000-    7fcf0c260000       Deferred        libzstd.so.1.5.7
ELF         7fcf0c260000-    7fcf0c2a1000       Deferred        libedit.so.0
ELF         7fcf0c2a1000-    7fcf0c467000       Deferred        libspirv-tools-2026.3~rc1.so
ELF         7fcf0c467000-    7fcf0c4a2000       Deferred        libdisplay-info.so.3
ELF         7fcf0c4a2000-    7fcf0c4b5000       Deferred        libxcb-randr.so.0
ELF         7fcf0c4b5000-    7fcf0c4cd000       Deferred        libdrm.so.2
ELF         7fcf0c4cd000-    7fcf0c4e0000       Deferred        libwayland-client.so.0
ELF         7fcf0ed23000-    7fcf0ed30000       Deferred        libpciaccess.so.0
ELF         7fcf0f534000-    7fcf0f53b000       Deferred        libgbm.so.1
